["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["tunnage","See Tonnage."]
["ingulf","To swallow up or overwhelm in, or as in, a gulf; to cast into a gulf. See Engulf. A river large . . . Passed underneath ingulfed. Milton."]
["bladdery","Having bladders; also, resembling a bladder."]
["barking irons","1. Instruments used in taking off the bark of trees. Gardner. 2. A pair of pistols. [Slang]"]
["affectible","That may be affected. [R.] Lay aside the absolute, and, by union with the creaturely, become affectible. Coleridge."]
["peelhouse","See 1st Peel. Sir W. Scott."]
["thermetograph","A self-registering thermometer, especially one that registers the maximum and minimum during long periods. Nichol."]
["ovicell","One of the dilatations of the body wall of Bryozoa in which the ova sometimes undegro the first stages of their development. See Illust. of Chilostoma."]
["rogueship","The quality or state of being a rogue. [Jocose] \"Your rogueship.\" Dryden."]
["anfractuous","Winding; full of windings and turnings; sinuous; tortuous; as, the anfractuous spires of a born. -- An*frac\"tu*ous*ness, n."]
["penaunt","A penitent. [Obs.] Chaucer."]
["abjugate","To unyoke. [Obs.] Bailey."]
["musquet","See Musket."]
["hoit","To leap; to caper; to romp noisily. [Obs.] Beau. & Fl."]
["tenter","1. One who takes care of, or tends, machines in a factory; a kind of assistant foreman. 2. (Mach.)  A kind of governor.\n\nA machine or frame for stretching cloth by means of hooks, called tenter-hooks, so that it may dry even and square. Tenter ground, a place where tenters are erected. -- Tenter-hook, a sharp, hooked nail used for fastening cloth on a tenter. -- To be on the tenters, or on the tenter-hooks, to be on the stretch; to be in distress, uneasiness, or suspense. Hudibras.\n\nTo admit extension. Woolen cloth will tenter, linen scarcely. Bacon.\n\nTo hang or stretch on, or as on, tenters."]
["unmeant","Not meant or intended; unintentional. Dryden."]
["regenerateness","The quality or state of being rgenerate."]
["didal","A kind of triangular spade. [Obs.]"]
["arrack","A name in the East Indies and the Indian islands for all ardent spirits. Arrack is often distilled from a fermented mixture of rice, molasses, and palm wine of the cocoanut tree or the date palm, etc."]
["enlightenment","Act of enlightening, or the state of being enlightened or instructed."]
["prospectively","In a prospective manner."]
["tete-de-pont","A work thrown up at the end of a bridge nearest the enemy, for covering the communications across a river; a bridgehead."]
["playground","A piece of ground used for recreation; as, the playground of a school."]
["kalmuck","1. pl. (Ethnol.)  See Calmucks. 2. A kind of shaggy cloth, resembling bearskin. 3. A coarse, dyed, cotton cloth, made in Prussia."]
["ultrared","Situated beyond or below the red rays; as, the ultrated rays of the spectrum, which are less refrangible than the red."]
["azoleic","Pertaining to an acid produced by treating oleic with nitric acid. [R.]"]
["unbusied","Not required to work; unemployed; not busy. [R.] These unbusied persons can continue in this playing idleness till it become a toil. Bp. Rainbow"]
["frogs-bit","Frogbit."]
["mien","Aspect; air; manner; demeanor; carriage; bearing. Vice is a monster of so frightful mien, As, to be hated, needs but to be seen. Pope."]
["ventral","1. (Anat.)  Of, pertaining to, or situated near, the belly, or ventral side, of an animal or of one of its parts; hemal; abdominal; as, the ventral fin of a fish; the ventral root of a spinal nerve; -- opposed to Ant: dorsal. 2. (Bot.) (a) Of or pertaining to that surface of a carpel, petal, etc., which faces toward the center of a flower. (b) Of or pertaining to the lower side or surface of a creeping moss or other low flowerless plant. Opposed to Ant: dorsal. Ventral fins (Zoöl.), the posterior pair of fins of a fish. They are often situated beneath the belly, but sometimes beneath the throat. -- Ventral segment. (Acoustics) See Loop, n., 5."]
["gryphite","A shell of the genus Gryphea."]
["helio-","A combining form from Gr. \"h`lios the sun."]
["bito tree","A small scrubby tree (Balanites Ægyptiaca) growing in dry regions of tropical Africa and Asia. The hard yellowish white wood is made into plows in Abyssinia; the bark is used in Farther India to stupefy fish; the ripe fruit is edible, when green it is an anthelmintic; the fermented juice is used as a beverage; the seeds yield a medicinal oil called zachun. The African name of the tree is hajilij."]
["level","1. A line or surface to which, at every point, a vertical or plumb line is perpendicular; a line or surface which is everywhere parallel to the surface of still water; -- this is the true level, and is a curve or surface in which all points are equally distant from the center of the earth, or rather would be so if the earth were an exact sphere. 2. A horizontal line or plane; that is, a straight line or a plane which is tangent to a true level at a given point and hence parallel to the horizon at that point; -- this is the apparent level at the given point. 3. An approximately horizontal line or surface at a certain degree of altitude, or distance from the center of the earth; as, to climb from the level of the coast to the l of the plateau and then descent to the level of the valley or of the sea. After draining of the level in Northamptonshire. Sir M. Hale. Shot from the deadly level of a gun. Shak. 4. Hence, figuratively, a certain position, rank, standard, degree, quality, character, etc., conceived of as in one of several planes of different elevation. Providence, for the most part, sets us on a level. Addison. Somebody there of his own level. Swift. Be the fair level of thy actions laid As temperance wills and prudence may persuade. Prior. 5. A uniform or average height; a normal plane or altitude; a condition conformable to natural law or which will secure a level surface; as, moving fluids seek a level. When merit shall find its level. F. W. Robertson. 6. (Mech. & Surv.) (a) An instrument by which to find a horizontal line, or adjust something with reference to a horizontal line. (b) A measurement of the difference of altitude of two points, by means of a level; as, to take a level. 7. A horizontal passage, drift, or adit, in mine. Air level, a spirit level. See Spirit level (below). -- Box level, a spirit level in which a glass-covered box is used instead of a tube. -- Garpenter's level, Mason's level, either the plumb level or a straight bar of wood, in which is imbedded a small spirit level. -- Level of the sea, the imaginary level from which heights and depths are calculated, taken at a mean distance between high and low water. -- Line of levels, a connected series of measurements, by means of a level, along a given line, as of a railroad, to ascertain the profile of the ground. -- Plumb level, one in which a horizontal bar is placed in true position by means of a plumb line, to which it is at right angles. -- Spirit level, one in which the adjustment to the horizon is shown by the position of a bubble in alcohol or ether contained in a nearly horizontal glass tube, or a circular box with a glass cover. -- Surveyor's level, a telescope, with a spirit level attached, and with suitable screws, etc., for accurate adjustment, the whole mounted on a tripod, for use in leveling; -- called also leveling instrument. -- Water level, an instrument to show the level by means the surface of water in a trough, or in upright tubes connected by a pipe.\n\n1. Even; flat; having no part higher than another; having, or conforming to, the curvature which belongs to the undisturbed liquid parts of the earth's surface; as, a level field; level ground; the level surface of a pond or lake. Ample spaces o'er the smooth And level pavement. Milton. 2. Coinciding or parallel with the plane of the horizon; horizontal; as, the telescope is now level. 3. Even with anything else; of the same height; on the same line or plane; on the same footing; of equal importance; -- followed by with, sometimes by to. Young boys and girls Are level now with men; the odds is gone. Shak. Everything lies level to our wish. Shak. 4. Straightforward; direct; direct; clear; open. A very plain and level account. M. Arnold. 5. Well balanced; even; just; steady; impartial; as, a level head; a level understanding. [Colloq.] \" A level consideration.\" Shak. 6. (Phonetics)  Of even tone; without rising or falling inflection. H. Sweet. Level line (Shipbuilding), the outline of a section which is horizontal crosswise, and parallel with the rabbet of the keel lengthwise. Level surface (Physics), an equipotential surface at right angles at every point to the lines of force.\n\n1. To make level; to make horizontal; to bring to the condition of a level line or surface; hence, to make flat or even; as, to level a road, a walk, or a garden. 2. To bring to a lower level; to overthrow; to topple down; to reduce to a flat surface; to lower. And their proud structures level with the ground. Sandys. He levels mountains and he raises plains. Dryden. 3. To bring to a horizontal position, as a gun; hence, to point in taking aim; to aim; to direct. Bertram de Gordon, standing on the castle wall, leveled a quarrel out of a crossbow. Stow. 4. Figuratively, to bring to a common level or plane, in respect of rank, condition, character, privilege, etc.; as, to level all the ranks and conditions of men. 5. To adjust or adapt to a certain level; as, to level remarks to the capacity of children. For all his mind on honor fixed is, To which he levels all his purposes. Spenser.\n\n1. To be level; to be on a level with, or on an equality with, something; hence, to accord; to agree; to suit. [Obs.] With such accommodation and besort As levels with her breeding. Shak. 2. To aim a gun, spear, etc., horizontally; hence, to aim or point a weapon in direct line with the mark; fig., to direct the eye, mind, or effort, directly to an object. The foeman may with as great aim level at the edge of a penknife. Shak. The glory of God and the good of his church . . . ought to be the mark whereat we also level. Hooker. She leveled at our purposes. Shak."]
["mercenarian","A mercenary. [Obs.]"]
["unface","To remove the face or cover from; to unmask; to expose."]
["mortuary","1. A sort of ecclesiastical heriot, a customary gift claimed by, and due to, the minister of a parish on the death of a parishioner. It seems to have been originally a voluntary bequest or donation, intended to make amends for any failure in the payment of tithes of which the deceased had been guilty. 2. A burial place; a place for the dead. 3. A place for the reception of the dead before burial; a deadhouse; a morgue.\n\nOf or pertaining to the dead; as, mortuary monuments. Mortuary urn, an urn for holding the ashes of the dead."]
["strifeful","Contentious; discordant. The ape was strifeful and ambitious. Spenser."]
["chargeably","At great cost; expensively. [Obs.]"]
["contentment","1. The state of being contented or satisfied; content. Contentment without external honor is humility. Grew. Godliness with contentment is great gain. 1 Tim. vi. 6. 2. The act or process of contenting or satisfying; as, the contentment of avarice is impossible. 3. Gratification; pleasure; satisfaction. [Obs.] At Paris the prince spent one whole day to give his mind some contentment in viewing of a famous city. Sir H. Wotton."]
["abundance","An overflowing fullness; ample sufficiency; great plenty; profusion; copious supply; superfluity; wealth: -- strictly applicable to quantity only, but sometimes used of number. It is lamentable to remember what abundance of noble blood hath been shed with small benefit to the Christian state. Raleigh. Syn. -- Exuberance; plenteousness; plenty; copiousness; overflow; riches; affluence; wealth. -- Abundance, Plenty, Exuberance. These words rise upon each other in expressing the idea of fullness. Plenty denotes a sufficiency to supply every want; as, plenty of food, plenty of money, etc. Abundance express more, and gives the idea of superfluity or excess; as, abundance of riches, an abundance of wit and humor; often, however, it only denotes plenty in a high degree. Exuberance rises still higher, and implies a bursting forth on every side, producing great superfluity or redundance; as, an exuberance of mirth, an exuberance of animal spirits, etc."]
["animalcular","Of, pertaining to, or resembling, animalcules. \"Animalcular life.\" Tyndall."]
["despumate","To throw off impurities in spume; to work off in foam or scum; to foam."]
["pled","imp. & p. p. of Plead [Colloq.] Spenser."]
["unciatim","Ounce by ounce."]
["unexceptive","Not exceptive; not including, admitting, or being, an exception."]
["pollicitation","1. A voluntary engagement, or a paper containing it; a promise. Bp. Burnet. 2. (Roman Law)  A promise without mutuality; a promise which has not been accepted by the person to whom it is made. Bouvier."]
["monosyllabic","Being a monosyllable, or composed of monosyllables; as, a monosyllabic word; a monosyllabic language. -- Mon`o*syl*lab\"ic*al*ly, adv."]
["behooveful","Advantageous; useful; profitable. [Archaic] -- Be*hoove\"ful*ly, adv. -- Be*hoove\"ful*ness, n. [Archaic]"]
["invade","1. To go into or upon; to pass within the confines of; to enter; -- used of forcible or rude ingress. [Obs.] Which becomes a body, and doth then invade The state of life, out of the grisly shade. Spenser. 2. To enter with hostile intentions; to enter with a view to conquest or plunder; to make an irruption into; to attack; as, the Romans invaded Great Britain. Such an enemy Is risen to invade us. Milton. 3. To attack; to infringe; to encroach on; to violate; as, the king invaded the rights of the people. 4. To grow or spread over; to affect injuriously and progressively; as, gangrene invades healthy tissue. Syn. -- To attack; assail; encroach upon. See Attack.\n\nTo make an invasion. Brougham."]
["inveil","To cover, as with a vail. W. Browne."]
["delphinic","Pertaining to, or derived from, the dolphin; phocenic. Delphinic acid. (Chem.) See Valeric acid, under Valeric. [Obs.]\n\nPertaining to, or derived from, the larkspur; specifically, relating to the stavesacre (Delphinium staphisagria)."]
["premonstrator","One who, or that which, premonstrates. [R.]"]
["advolution","A rolling toward something. [R.]"]
["im-",". A form of the prefix in- not, and in- in. See In-. Im- also occurs in composition with some words not of Latin origin; as, imbank, imbitter."]
["drought","1. Dryness; want of rain or of water; especially, such dryness of the weather as affects the earth, and prevents the growth of plants; aridity. The drought of March hath pierced to the root. Chaucer. In a drought the thirsty creatures cry. Dryden. 2. Thirst; want of drink. Johnson. 3. Scarcity; lack. A drought of Christian writers caused a dearth of all history. Fuller."]
["leafcup","A coarse American composite weed (Polymnia Uvedalia)."]
["abdominales","A group including the greater part of fresh-water fishes, and many marine ones, having the ventral fins under the abdomen behind the pectorals."]
["whilom","Formerly; once; of old; erewhile; at times. [Obs. or Poetic] Spenser. Whilom, as olde stories tellen us, There was a duke that highte Theseus. Chaucer."]
["massive","1. Forming, or consisting of, a large mass; compacted; weighty; heavy; massy. \"Massive armor.\" Dr. H. More. 2. (Min.)  In mass; not necessarily without a crystalline structure, but having no regular form; as, a mineral occurs massive. Massive rock (Geol.), a compact crystalline rock not distinctly schistone, as granite; also, with some authors, an eruptive rock."]
["stereotyper","One who stereotypes; one who makes stereotype plates, or works in a stereotype foundry."]
["aperea","The wild Guinea pig of Brazil (Cavia aperea)."]
["ear-piercer","The earwig."]
["stereotypographer","A stereotype printer."]
["deed","Dead. [Obs.] Chaucer.\n\n1. That which is done or effected by a responsible agent; an act; an action; a thing done; -- a word of extensive application, including, whatever is done, good or bad, great or small. And Joseph said to them, What deed is this which ye have done Gen. xliv. 15. We receive the due reward of our deeds. Luke xxiii. 41. Would serve his kind in deed and word. Tennyson. 2. Illustrious act; achievement; exploit. \"Knightly deeds.\" Spenser. Whose deeds some nobler poem shall adorn. Dryden. 3. Power of action; agency; efficiency. [Obs.] To be, both will and deed, created free. Milton. 4. Fact; reality; -- whence we have indeed. 5. (Law)  A sealed instrument in writing, on paper or parchment, duly executed and delivered, containing some transfer, bargain, or contract. Note: The term is generally applied to conveyances of real estate, and it is the prevailing doctrine that a deed must be signed as well as sealed, though at common law signing was formerly not necessary. Blank deed, a printed form containing the customary legal phraseology, with blank spaces for writing in names, dates, boundaries, etc. 6. Performance; -- followed by of. [Obs.] Shak. In deed, in fact; in truth; verily. See Indeed.\n\nTo convey or transfer by deed; as, he deeded all his estate to his eldest son. [Colloq. U. S.]"]
["deaden","1. To make as dead; to impair in vigor, force, activity, or sensation; to lessen the force or acuteness of; to blunt; as, to deaden the natural powers or feelings; to deaden a sound. As harper lays his open palm Upon his harp, to deaden its vibrations. Longfellow. 2. To lessen the velocity or momentum of; to retard; as, to deaden a ship's headway. 3. To make vapid or spiritless; as, to deaden wine. 4. To deprive of gloss or brilliancy; to obscure; as, to deaden gilding by a coat of size."]
["masonry","1. The art or occupation of a mason. 2. The work or performance of a mason; as, good or bad masonry; skillful masonry. 3. That which is built by a mason; anything constructed of the materials used by masons, such as stone, brick, tiles, or the like. Dry masonry is applied to structures made without mortar. 4. The craft, institution, or mysteries of Freemasons; freemasonry."]
["palampore","See Palempore."]
["quelquechose","A trifle; a kickshaw. Donne."]
["efflux","1. The act or process of flowing out, or issuing forth; effusion; outflow; as, the efflux of matter from an ulcer; the efflux of men's piety. It is then that the devout affections . . . are incessantly in efflux. I. Taylor. 2. That which flows out; emanation; effluence. Prime cheerer, light! . . . Efflux divine. Thomson.\n\nTo run out; to flow forth; to pass away. [Obs.] Boyle."]
["mitotic","Of or pertaining to mitosis; karyokinetic; as, mitotic cell division; -- opposed to amitotic. --Mi*tot\"ic*al*ly (#), adv."]
["oppilation","The act of filling or crowding together; a stopping by redundant matter; obstruction, particularly in the lower intestines. Jer. Taylor."]
["binnacle","A case or box placed near the helmsman, containing the compass of a ship, and a light to show it at night. Totten."]
["espial","1. The act of espying; notice; discovery. Screened from espial by the jutting cape. Byron. 2. One who espies; a spy; a scout. [Obs.] \"Their espials . . . brought word.\" Holland."]
["innermostly","In the innermost place. [R.] His ebon cross worn innermostly. Mrs. Browning."]
["parabola","(a) A kind of curve; one of the conic sections formed by the intersection of the surface of a cone with a plane parallel to one of its sides. It is a curve, any point of which is equally distant from a fixed point, called the focus, and a fixed straight line, called the directrix. See Focus. (b) One of a group of curves defined by the equation y = axn where n is a positive whole number or a positive fraction. For the cubical parabola n = 3; for the semicubical parabola n = Cubical, and Semicubical. The parabolas have infinite branches, but no rectilineal asymptotes."]
["appoggiatura","A passing tone preceding an essential tone, and borrowing the time it occupies from that; a short auxiliary or grace note one degree above or below the principal note unless it be of the same harmony; -- generally indicated by a note of smaller size, as in the illustration above. It forms no essential part of the harmony."]
["zomboruk","See Zumbooruk."]
["introspective","1. Inspecting within; seeing inwardly; capable of, or exercising, inspection; self-conscious. 2. Involving the act or results of conscious knowledge of physical phenomena; -- contrasted with associational. J. S. Mill."]
["jinny road","An inclined road in a coal mine, on which loaded cars descend by gravity, drawing up empty ones. Knight."]
["plebeianism","1. The quality or state of being plebeian. 2. The conduct or manners of plebeians; vulgarity."]
["excentricity",". (Math.) Same as Eccentricity."]
["viperine","Of or pertaining to a viper or vipers; resembling a viper. Viperine snake. (Zoöl.) (a) Any venomous snake of the family Viperidæ. (b) A harmless snake resembling a viper in form or color, esp. Tropidonotus viperinus, a small European species which resembles the viper in color."]
["caliber","1. (Gunnery)  The diameter of the bore, as a cannon or other firearm, or of any tube; or the weight or size of the projectile which a firearm will carry; as, an 8 inch gun, a 12-pounder, a 44 caliber. The caliber of empty tubes. Reid. A battery composed of three guns of small caliber. Prescott. Note: The caliber of firearms is expressed in various ways. Cannon are often designated by the weight of a solid spherical shot that will fit the bore; as, a 12-pounder; pieces of ordnance that project shell or hollow shot are designated by the diameter of their bore; as, a 12 inch mortar or a 14 inch shell gun; small arms are designated by hundredths of an inch expressed decimally; as, a rifle of .44 inch caliber. 2. The diameter of round or cylindrical body, as of a bullet or column. 3. Fig.: Capacity or compass of mind. Burke. Caliber compasses. See Calipers. -- Caliber rule, a gunner's calipers, an instrument having two scales arranged to determine a ball's weight from its diameter, and conversely. -- A ship's caliber, the weight of her armament."]
["calyon","Flint or pebble stone, used in building walls, etc. Haliwell."]
["exsudation","Exudation."]
["interosseous","Situated between bones; as, an interosseous ligament."]
["plumule","1. (Bot.)  The first bud, or gemmule, of a young plant; the bud, or growing point, of the embryo, above the cotyledons. See Illust. of Radicle. Gray. 2. (Zoöl.) (a) A down feather. (b) The aftershaft of a feather. See Illust. under Feather. (c) One of the featherlike scales of certain male butterflies."]
["welew","To welk, or wither. [Obs.]"]
["moppet","1. A rag baby; a puppet made of cloth; hence, also, in fondness, a little girl, or a woman. 2. (Zoöl.)  A long-haired pet dog."]
["informous","Of irregular form; shapeless. [Obs.] Sir T. Browne."]
["levelly","In an even or level manner."]
["multinodate","Having many knots or nodes."]
["octamerous","Having the parts in eights; as, an octamerous flower; octamerous mesenteries in polyps."]
["alopecy","Loss of the hair; baldness."]
["worldly-minded","Devoted to worldly interests; mindful of the affairs of the present life, and forgetful of those of the future; loving and pursuing this world's goods, to the exclusion of piety and attention to spiritual concerns. -- World\"ly*mind`ed*ness, n."]
["megasthenic","Having a typically large size; belonging to the megasthenes."]
["skyed","Surrounded by sky. [Poetic & R.] \"The skyed mountain.\" Thomson."]
["binuclear","Having two nuclei; as, binucleate cells."]
["prenomination","The act of prenominating; privilege of being named first. Sir T. Browne."]
["parietary","See Parietal, 2.\n\nAny one of several species of Parietaria. See 1st Pellitory."]
["pacable","Placable. [R.]  Coleridge."]
["telethermograph","(a) A record of fluctuations of temperature made automatically at a distant station. (b) An instrument, usually electrical, making such records."]
["haemochrome","Same as Hæmachrome."]
["returner","One who returns."]
["placoides","A group of fishes including the sharks and rays; the Elasmobranchii; -- called also Placoidei."]
["gnarled","Knotty; full of knots or gnarls; twisted; crossgrained. The unwedgeable and gnarléd oak. Shak."]
["semiadherent","Adherent part way."]
["polemist","A polemic. [R.]"]
["hispanicize","To give a Spanish form or character to; as, to Hispanicize Latin words."]
["micropegmatite","A rock showing under the microscope the structure of a graphic granite (pegmatite). -- Mi`cro*peg`ma*tit\"ic, a."]
["telangiectasy","Telangiectasis."]
["popularly","In a popular manner; so as to be generally favored or accepted by the people; commonly; currently; as, the story was popularity reported. The victor knight, Bareheaded, popularly low had bowed. Dryden."]
["launce","A lance. [Obs.]\n\nA balance. [Obs.] Fortune all in equal launce doth sway. Spenser.\n\nSee Lant, the fish."]
["caries","Ulceration of bone; a process in which bone disintegrates and is carried away piecemeal, as distinguished from necrosis, in which it dies in masses."]
["notum","The back."]
["cupulate","Having or bearing cupeles; cupuliferous."]
["alan","A wolfhound. [Obs.] Chaucer."]
["aliferous","Having wings, winged; aligerous. [R.]"]
["recumbency","Recumbence."]
["snobbism","Snobbery."]
["unpractical","Not practical; impractical. \"Unpractical questions.\" H. James. I like him none the less for being unpractical. Lowell."]
["electron","Amber; also, the alloy of gold and silver, called electrum."]
["weather signal","Any signal giving information about the weather. The system used by the United States Weather Bureau includes temperature, cold or hot wave, rain or snow, wind direction, storm, and hurricane signals."]
["lentoid","Having the form of a lens; lens-shaped."]
["compliancy","Compliance; disposition to yield to others. Goldsmith."]
["discursion","The act of discoursing or reasoning; range, as from thought to thought. Coleridge."]
["scalloping","Fishing for scallops."]
["in transitu","In transit; during passage; as, goods in transitu."]
["disfavorable","Unfavorable. [Obs.] Stow."]
["omnifarious","Of all varieties, forms, or kinds. \"Omnifarious learning.\" Coleridge."]
["carbonide","A carbide. [R.]"]
["crenelled","Same as Crenate."]
["hone","To pine; to lament; to long. Lamb.\n\nA kind of swelling in the cheek.\n\nA stone of a fine grit, or a slab, as of metal, covered with an abrading substance or powder, used for sharpening cutting instruments, and especially for setting razors; an oilstone. Tusser. Hone slateSee Polishing slate. -- Hone stone, one of several kinds of stone used for hones. See Novaculite.\n\nTo sharpen on, or with, a hone; to rub on a hone in order to sharpen; as, to hone a razor."]
["hematocele","A tumor filled with blood."]
["marketable","1. Fit to be offered for sale in a market; such as may be justly and lawfully sold; as, dacayemarketable. 2. Current in market; as, marketable value. 3. Wanted by purchasers; salable; as, furs are not marketable in that country."]
["plaudit","A mark or expression of applause; praise bestowed. Not in the shouts and plaudits of the throng. Longfellow. Syn. -- Acclamation; applause; encomium; commendation; approbation; approval."]
["saturnism","Plumbum. Quain."]
["secularness","The quality or state of being secular; worldliness; worldly- minded-ness."]
["twelfthtide","The twelfth day after Christmas; Epiphany; -- called also Twelfth-day."]
["competence","1. The state of being competent; fitness; ability; adequacy; power. The loan demonstrates, in regard to instrumental resources, the competency of this kingdom to the assertion of the common cause. Burke. To make them act zealously is not in the competence of law. Burke. 2. Property or means sufficient for the necessaries and conveniences of life; sifficiency without excess. Reason's whole pleasure, all the joys of sense, Lie in three words -- health, peace, and competence. Pope. Superfluity comes sooner by white hairs, but competency lives longer. Shak. 3. (Law) (a) Legal capacity or qualifications; fitness; as, the competency of a witness or of a evidence. (b) Right or authority; legal power or capacity to take cognizance of a cause; as, the competence of a judge or court. Kent."]
["alienable","Capable of being alienated, sold, or transferred to another; as, land is alienable according to the laws of the state."]
["parochialize","To render parochial; to form into parishes."]
["calyptriform","Having the form a calyptra, or extinguisher."]
["staidness","The quality or state of being staid; seriousness; steadiness; sedateness; regularity; -- the opposite of wildness, or Ant: levity. If sometimes he appears too gray, yet a secret gracefulness of youth accompanies his writings, though the staidness and sobriety of age wanting. Dryden. Syn. -- Sobriety; gravity; steadiness; regularity; constancy; firmness; stability; sedateness."]
["synonyme","Same as Synonym."]
["irreconcilability","The quality or state of being irreconcilable; irreconcilableness."]
["dressmaking","The art, process, or occupation, of making dresses."]
["commutability","The quality of being commutable."]
["anchoress","A female anchoret. And there, a saintly anchoress, she dwelt. Wordsworth."]
["conventionalism","1. That which is received or established by convention or arbitrary agreement; that which is in accordance with the fashion, tradition, or usage. All the artifice and conventionalism of life. Hawthorne. They gaze on all with dead, dim eyes, -- wrapped in conventionalisms, . . . simulating feelings according to a received standart. F. W. Robertson. 2. (Fine Arts)  The principles or practice of conventionalizing. See Conventionalize, v. t."]
["engager","One who enters into an engagement or agreement; a surety. Several sufficient citizens were engagers. Wood."]
["vapor tension","The pressure or tension of a confined body of vapor. The pressure of a given saturated vapor is a function of the temperature only, and may be measured by introducing a small quantity of the substance into a barometer and noting the depression of the column of mercury."]
["delight","1. A high degree of gratification of mind; a high-wrought state of pleasurable feeling; lively pleasure; extreme satisfaction; joy. Sounds and sweet airs, that give delight and hurt not. Shak. A fool hath no delight in understanding. Prov. xviii. 2. 2. That which gives great pleasure or delight. Heaven's last, best gift, my ever new delight. Milton. 3. Licentious pleasure; lust. [Obs.] Chaucer.\n\nTo give delight to; to affect with great pleasure; to please highly; as, a beautiful landscape delights the eye; harmony delights the ear. Inventions to delight the taste. Shak. Delight our souls with talk of knightly deeds. Tennyson.\n\nTo have or take great delight or pleasure; to be greatly pleased or rejoiced; -- followed by an infinitive, or by in. Love delights in praises. Shak. I delight to do thy will, O my God. Ps. xl. 8."]
["beryl","A mineral of great hardness, and, when transparent, of much beauty. It occurs in hexagonal prisms, commonly of a green or bluish green color, but also yellow, pink, and white. It is a silicate of aluminium and glucinum (beryllium). The aquamarine is a transparent, sea-green variety used as a gem. The emerald is another variety highly prized in jewelry, and distinguished by its deep color, which is probably due to the presence of a little oxide of chromium."]
["campaign","1. An open field; a large, open plain without considerable hills. SeeChampaign. Grath. 2. (Mil.)  A connected series of military operations forming a distinct stage in a war; the time during which an army keeps the field. Wilhelm. 3. Political operations preceding an election; a canvass. [Cant, U. S.] 4. (Metal.)  The period during which a blast furnace is continuously in operation.\n\nTo serve in a campaign."]
["nudum pactum","A bare, naked contract, without any consideration. Tomlins."]
["dynamitism","The work of dynamiters."]
["escaloped","1. Cut or marked in the form of an escalop; scalloped. 2. (Her.)  Covered with a pattern resembling a series of escalop shells, each of which issues from between two others. Its appearance is that of a surface covered with scales. Escaloped oysters (Cookery). See under Scalloped."]
["grass-grown","Overgrown with grass; as, a grass-grown road."]
["seminifical","Forming or producing seed, or the male generative product of animals or of plants."]
["craterous","Pertaining to, or resembling, a crater. [R.] R. Browning."]
["helminthology","The natural history, or study, of worms, esp. parasitic worms."]
["steinbock","(a) The European ibex. (b) A small South African antelope (Nanotragus tragulus) which frequents dry, rocky districts; -- called also steenbok. [Written also steinboc, and steinbok; also called stonebock, and stonebuck.]"]
["thoughtful","1. Full of thought; employed in meditation; contemplative; as, a man of thoughtful mind. War, horrid war, your thoughtful walks invades. Pope. 2. Attentive; careful; exercising the judgment; having the mind directed to an object; as, thoughtful of gain; thoughtful in seeking truth. Glanvill. 3. Anxious; solicitous; concerned. Around her crowd distrust, and doubt, and fear, And thoughtful foresight, and tormenting care. Prior. Syn. -- Considerate; deliberate; contemplative; attentive; careful; wary; circumspect; reflective; discreet. -- Thoughtful, Considerate. He who is habitually thoughtful rarely neglects his duty or his true interest; he who is considerate pauses to reflect and guard himself against error. One who is not thoughtful by nature, if he can be made considerate, will usually be guarded against serious mistakes. \"He who is thoughtful does not forget his duty; he who is considerate pauses, and considers properly what is his duty. It is a recommendation to a subordinate person to be thoughtful in doing what is wished of him; it is the recommendation of a confidential person to be considerate, as he has often Crabb. -- Thought\"ful*ly, adv. -- hought\"ful*ness, n."]
["itchy","Infected with the itch, or with an itching sensation. Cowper."]
["subbrachial","Of or pertaining to the subbrachians."]
["fonly","Foolishly; fondly. [Obs.] Spenser."]
["echinoid","Of or pertaining to the Echinoidea. -- n.  One of the Echinoidea."]
